"","Estimate","Est.Error","Q2.5","Q97.5","iso3c"
"AFG",0.0841363653218774,0.0444913170959844,-0.00414861065650002,0.168096532245661,"AFG"
"AGO",0.113356980323903,0.0448930134129922,0.0279150056324704,0.203161409167247,"AGO"
"ALB",0.0833029829935159,0.044537458123946,-0.00233943648120849,0.169190953601092,"ALB"
"ARG",0.0778935320004285,0.0446954121681109,-0.0106200704346618,0.164460843121484,"ARG"
"ARM",0.0872766947524592,0.0454058280622751,-0.00376040696158307,0.178064025510049,"ARM"
"AZE",0.0828793630944299,0.0450895712445805,-0.00386180967321751,0.173304340739773,"AZE"
"BDI",-0.170558674579721,0.0431549495464371,-0.253681853120451,-0.0870901800802345,"BDI"
"BEN",0.017177383771074,0.0446293594038638,-0.0672896343728348,0.104677610964067,"BEN"
"BFA",-0.0398980522841836,0.0444406016541025,-0.129318399253952,0.0472185642517459,"BFA"
"BLR",0.100395991524658,0.0453651328350137,0.005978140351212,0.19071541644246,"BLR"
"BLZ",0.0843538615527488,0.0444035560692456,-0.00503673241243489,0.169432056676581,"BLZ"
"BOL",0.0795507308821853,0.0462790819379424,-0.0150472314572803,0.16647070753042,"BOL"
"BTN",0.0854293804885791,0.0444217826248281,-0.00233603404279959,0.171111691714936,"BTN"
"BWA",-1.36407694701521,0.044758107442431,-1.45435187870719,-1.27935634762203,"BWA"
"CHL",0.0905918557877725,0.0462958374666233,0.00358617142966202,0.181802035428959,"CHL"
"CIV",-0.378572589530805,0.0461554848563508,-0.472269395170126,-0.287718986453001,"CIV"
"CMR",-0.0752300751694316,0.0457468967193881,-0.166497079688247,0.0147409173138938,"CMR"
"COD",0.0125795303719655,0.0437753661424996,-0.0759081670606684,0.0975278231750761,"COD"
"COG",-0.0903849972112775,0.0449547609879581,-0.179728348768564,0.0029183928846013,"COG"
"COL",0.0728162851171179,0.0449662732074057,-0.0164473577595597,0.162776038945133,"COL"
"COM",0.0830048322474321,0.0444744931607165,-0.00394146003662868,0.171755713286328,"COM"
"CRI",0.0868890950346822,0.0459201197838504,-0.00120163128689301,0.179228769482206,"CRI"
"CUB",0.0964322467710534,0.0447600044403591,0.0092963268786768,0.181182700937686,"CUB"
"DJI",-0.0624751772884683,0.0439599189164475,-0.147690773488522,0.0223211996727052,"DJI"
"DOM",-0.00985610082126395,0.0445213674602756,-0.0966312775467597,0.0774323281760196,"DOM"
"DZA",0.0838182132847961,0.0438334103420405,-0.00354283382351053,0.170787771279322,"DZA"
"ECU",0.0809932640594218,0.0454152716080354,-0.00980850984956515,0.169027756479163,"ECU"
"EGY",0.0841976279434512,0.0460293106299296,-0.00791164747472404,0.175085143410743,"EGY"
"ERI",-0.0205965706263751,0.0436327834923459,-0.101524165610356,0.0678921721805046,"ERI"
"EST",0.139653606236401,0.0970924743097936,-0.0458010387420442,0.333658118176951,"EST"
"ETH",-0.0503138722195042,0.0484782649209608,-0.147993182032522,0.0470374321339144,"ETH"
"FJI",0.0882753990931954,0.0456639183529987,-0.00104992003058646,0.180698220275491,"FJI"
"GAB",-0.175055596747802,0.045136973276044,-0.262868263389082,-0.087178564247312,"GAB"
"GEO",0.0946407019721946,0.0447289295235601,0.00528171316586511,0.181723242614255,"GEO"
"GHA",-0.021577821225843,0.0458503343939669,-0.11273543451985,0.0703716596090587,"GHA"
"GIN",0.0419832212207724,0.0435770362883908,-0.0403097031987824,0.128834267372444,"GIN"
"GMB",0.0899053825674771,0.0442545879236759,0.00237304716192474,0.175357312466751,"GMB"
"GNB",0.0401583996833426,0.0446245293842879,-0.0471058171665999,0.125266280124052,"GNB"
"GTM",0.0630433061036879,0.0441892754301893,-0.0235292886159157,0.149791622818292,"GTM"
"GUY",0.105646744768028,0.0457674185268977,0.01632729770721,0.195042501399114,"GUY"
"HND",0.0230475837438143,0.043807181099851,-0.06601682788518,0.106306971202772,"HND"
"HRV",0.0808800039519474,0.0672257439128479,-0.0556229658362782,0.214909688848899,"HRV"
"HTI",-0.0412206658981311,0.04536035626808,-0.130487654434311,0.045673173769119,"HTI"
"IDN",0.101052616549066,0.0450584833654931,0.0112706452004628,0.189631294353988,"IDN"
"IRN",0.0838083164001004,0.0453878248817585,-0.00664023952965628,0.173644844891165,"IRN"
"JAM",0.0418780234942329,0.0440012424767562,-0.0438784673001178,0.127033502291343,"JAM"
"JOR",0.0822830854424204,0.0435182190399305,-0.000984549917436036,0.166440090849368,"JOR"
"KAZ",0.0898782698355956,0.0451976484326624,0.00261910996460763,0.174916621799147,"KAZ"
"KEN",-0.476219439805041,0.0500703138776475,-0.571060776599842,-0.373678562212112,"KEN"
"KGZ",0.0949821767988984,0.0451162798169168,0.00208374445216087,0.181635090890803,"KGZ"
"KHM",0.0330843112883383,0.0440818479242229,-0.0529072688803961,0.11800758741589,"KHM"
"LAO",0.0924442113828398,0.0447838280830442,0.00525554367014229,0.179176831284199,"LAO"
"LBN",0.0811600677763211,0.0443792720059644,-0.00554449516343161,0.16748541118753,"LBN"
"LBR",-0.0665030547399194,0.0447851244951999,-0.152588607072354,0.0188096543202079,"LBR"
"LBY",0.0840657561991538,0.0447185050731733,-0.00151515941207951,0.174622144432383,"LBY"
"LKA",0.082331621475823,0.0438349699255512,-0.00168386506782676,0.167851516472317,"LKA"
"LSO",-0.335559420428763,0.0452959558217524,-0.425420630933834,-0.24622759799187,"LSO"
"MAR",0.0826396411398983,0.0448931917209484,-0.00374617508824832,0.171044789635796,"MAR"
"MDA",0.10190594996678,0.0440860039026053,0.0146503309223679,0.186042413369015,"MDA"
"MDG",0.0938183767437235,0.0456699501002178,0.00399784527857947,0.181269685356933,"MDG"
"MEX",0.0807955795016554,0.044820112988395,-0.00622510773814034,0.169924528026321,"MEX"
"MLI",-0.0208909006432107,0.0459423159848652,-0.109710991906244,0.0714160939573355,"MLI"
"MNE",0.0837954830477041,0.0446686646982847,-0.0040194569065834,0.168750985266507,"MNE"
"MNG",0.0834370563074682,0.0438578219266619,0.00239626390157252,0.17281190788293,"MNG"
"MOZ",0.197692576458839,0.0471172209361789,0.104140598417346,0.291881045203673,"MOZ"
"MUS",0.13500274240555,0.0453656180621398,0.0474288552176618,0.221726289081738,"MUS"
"MWI",-0.677219646769848,0.0433930090894616,-0.761127472541133,-0.592555938698096,"MWI"
"MYS",0.0638959872210947,0.0444880516090662,-0.0233213589726046,0.152823666367581,"MYS"
"NAM",-0.370393465218552,0.0453065148672993,-0.458477842942778,-0.285041597727405,"NAM"
"NER",0.0483316803073971,0.0447445492616136,-0.0399020404318705,0.13638606962949,"NER"
"NGA",0.0970180913596774,0.0465923235026469,0.00495135132653865,0.185178138845666,"NGA"
"NIC",0.0892433847871739,0.0431831717591156,0.00494770591057711,0.17594561228358,"NIC"
"NPL",0.0838597994306536,0.0446386919897222,-0.00592733821138456,0.169402881270152,"NPL"
"PAK",0.0904010676308988,0.0454080117946239,0.00481444192654672,0.180347215372344,"PAK"
"PAN",0.0875765294805847,0.0464433767595399,-0.00120850690438846,0.177179306960806,"PAN"
"PER",0.0725709545828073,0.0447875295603438,-0.0141252178114339,0.16158597897989,"PER"
"PHL",0.0888055782527541,0.0461475185416496,-0.0053886989631169,0.176079477900962,"PHL"
"PNG",0.104721798410267,0.0447835644621344,0.0152001579314442,0.187489251224021,"PNG"
"PRY",0.076772559251901,0.0441283322267654,-0.00895325798219063,0.163245297891865,"PRY"
"ROU",0.0827616818293549,0.0488675289719581,-0.0108369286249115,0.180852021458797,"ROU"
"RWA",-0.144851817859357,0.0451156863245994,-0.232653311492471,-0.0590307716372298,"RWA"
"SAU",0.0841164697664888,0.144977369349743,-0.192723702390782,0.376977152212039,"SAU"
"SDN",0.0815494622933873,0.0461503566495446,-0.00791448362248473,0.173949512863834,"SDN"
"SEN",0.0545963624046772,0.0444876502174303,-0.029973390892288,0.136662591644864,"SEN"
"SLE",0.0482203454090185,0.0440893784518816,-0.0414102632035153,0.130610074472743,"SLE"
"SLV",0.0829396207835178,0.0442878090955287,-0.00250189732312722,0.167847354163607,"SLV"
"SOM",0.0718062662977397,0.0447004485454623,-0.0148319975544526,0.153714289850008,"SOM"
"SRB",0.0827648082880076,0.0449331066814108,-0.00610146069345819,0.168991814269554,"SRB"
"SSD",0.0723589661107058,0.0450271508829453,-0.0146359788071537,0.16328843243129,"SSD"
"SUR",0.0661727400016918,0.0454687969266326,-0.0269670784935414,0.154028690419478,"SUR"
"SVN",0.0908209136321745,0.13186497359434,-0.159456719732773,0.342633705716907,"SVN"
"SWZ",-0.103947797016838,0.0439471611283257,-0.190971504405042,-0.0184808121558902,"SWZ"
"SYR",0.0819401402108962,0.0457090357080926,-0.00353695925943621,0.171853312524564,"SYR"
"TCD",-0.0260717437331474,0.0462854684509843,-0.116017127858943,0.0680278959210216,"TCD"
"TGO",-0.0704526992145303,0.0436290536920818,-0.153240392219202,0.0145218926635372,"TGO"
"THA",-0.058494715233171,0.0446725704946677,-0.146360140481663,0.0265076030419,"THA"
"TJK",0.0962106716479347,0.04433417425599,0.0115040815418847,0.182369942668584,"TJK"
"TLS",0.0873374907376043,0.0455033762526179,-0.000714463618496464,0.173357246147655,"TLS"
"TTO",0.106336622131058,0.0784493410076001,-0.0385610721536456,0.262180604449658,"TTO"
"TUN",0.0823498045996565,0.0452265916524551,-0.00634073962425812,0.172023215637571,"TUN"
"TZA",-0.100754421668752,0.0460169154228093,-0.191471461231431,-0.0118117549806895,"TZA"
"UGA",-0.123314264195795,0.0462604566701216,-0.214484779587025,-0.0331854920929776,"UGA"
"UKR",0.086992013078888,0.0429165893613893,0.00200110559324581,0.169723895527475,"UKR"
"URY",0.0849561532458883,0.0435866709623909,-0.00291625088296793,0.16702235565781,"URY"
"UZB",0.092830619840988,0.0448862098350055,0.00486242030414666,0.179773185945384,"UZB"
"VEN",0.0833175797797025,0.0452248691022211,-0.00621826216175293,0.169369174357118,"VEN"
"VNM",0.0879227314601894,0.0452226039159345,0.00130339034379991,0.177050365582663,"VNM"
"YEM",0.0836801890386256,0.0439655109875564,-0.00147700612211954,0.166200702036621,"YEM"
"ZAF",0.166406000373091,0.0501203597431872,0.0726348385269616,0.2669777463715,"ZAF"
"ZMB",-0.484150631231329,0.0440128262834793,-0.574433476504897,-0.40285488828993,"ZMB"
"ZWE",-1.47789867311602,0.0461135724866264,-1.56689623497712,-1.38505325390556,"ZWE"
